,artist_id,genre,famous,week
0,0,Alternative,False,0
1,1,Alternative,False,0
2,2,Blues,True,1
3,3,Alternative,False,1
4,4,Alternative,False,2
5,5,Classical,False,2
6,6,Rock,False,3
7,7,Alternative,False,3
8,8,Blues,False,4
9,9,Pop,True,4
10,10,Jazz,False,5
11,11,Jazz,False,5
12,12,Blues,False,6
13,13,Rock,True,6
14,14,Alternative,False,7
15,15,Pop,False,7
16,16,Alternative,True,8
17,17,Blues,False,8
18,18,Jazz,False,9
19,19,Alternative,False,9
20,20,Alternative,False,9
21,21,Blues,False,10
22,22,Electronic,True,10
23,23,Jazz,False,10
24,24,Pop,False,11
25,25,Jazz,False,11
26,26,Alternative,True,11
27,27,Jazz,False,12
28,28,Alternative,True,12
29,29,Jazz,True,12
30,30,Jazz,False,13
31,31,Alternative,False,13
32,32,Blues,False,13
33,33,Alternative,False,14
34,34,Blues,False,14
35,35,Jazz,False,14
36,36,Blues,False,15
37,37,Alternative,False,15
38,38,Classical,False,15
39,39,Rock,False,16
40,40,Pop,True,16
41,41,Blues,False,16
42,42,Jazz,False,17
43,43,Jazz,False,17
44,44,Alternative,False,17
45,45,Electronic,False,18
46,46,Hip-hop,False,18
47,47,Alternative,False,18
48,48,Hip-hop,False,19
49,49,Jazz,False,19
50,50,Alternative,False,19
51,51,Pop,False,19
52,52,Hip-hop,False,20
53,53,Rock,False,20
54,54,Classical,False,20
55,55,Alternative,False,20
56,56,Jazz,False,21
57,57,Hip-hop,False,21
58,58,Electronic,False,21
59,59,Pop,False,21
60,60,Alternative,False,22
61,61,Pop,False,22
62,62,Jazz,False,22
63,63,Jazz,False,22
64,64,Jazz,False,23
65,65,Jazz,False,23
66,66,Pop,False,23
67,67,Blues,False,23
68,68,Pop,False,24
69,69,Blues,False,24
70,70,Pop,False,24
71,71,Alternative,False,24
72,72,Alternative,False,25
73,73,Classical,True,25
74,74,Pop,False,25
75,75,Classical,False,25
76,76,Alternative,True,26
77,77,Electronic,False,26
78,78,Rock,False,26
79,79,Blues,False,26
80,80,Rock,False,26
81,81,Jazz,False,27
82,82,Pop,False,27
83,83,Jazz,False,27
84,84,Alternative,False,27
85,85,Pop,False,27
86,86,Alternative,False,28
87,87,Jazz,False,28
88,88,Blues,False,28
89,89,Jazz,False,28
90,90,Alternative,False,28
91,91,Blues,True,29
92,92,Pop,False,29
93,93,Blues,False,29
94,94,Jazz,False,29
95,95,Alternative,False,29
96,96,Jazz,False,30
97,97,Blues,False,30
98,98,Alternative,False,30
