artist_id,continent,genre,is_famous,number_of_streams,week_no_created
0,Oceana,Jazz,True,46678,0
1,Europe,Electronic,False,8543,0
2,North America,Jazz,True,24151,1
3,North America,Jazz,True,41359,1
4,South America,Jazz,False,4937,2
5,North America,Pop,False,12625,2
6,Africa,Alternative,False,8429,3
7,Europe,Jazz,True,23483,3
8,Asia,Classical,True,27001,4
9,North America,Blues,False,6475,4
10,North America,Alternative,True,29766,5
11,North America,Rock,False,12626,5
12,North America,Jazz,False,9324,6
13,Asia,Jazz,False,13638,6
14,Africa,Electronic,True,35417,7
15,North America,Blues,False,10342,7
16,North America,Alternative,False,16976,8
17,Oceana,Classical,False,7188,8
18,North America,Blues,False,4885,9
19,North America,Hip-hop,False,15456,9
20,North America,Blues,False,5266,9
21,Asia,Pop,False,6880,10
22,South America,Electronic,False,12005,10
23,South America,Rock,True,34458,10
24,Europe,Alternative,False,9368,11
25,Africa,Rock,True,34290,11
26,South America,Jazz,False,7762,11
27,Europe,Alternative,False,12536,12
28,Europe,Jazz,False,5801,12
29,Europe,Jazz,True,21470,12
30,North America,Jazz,False,11399,13
31,South America,Blues,False,14884,13
32,Africa,Pop,True,20929,13
33,South America,Jazz,True,37518,14
34,North America,Classical,False,12162,14
35,South America,Classical,False,9298,14
36,Europe,Classical,False,6534,15
37,South America,Pop,True,23778,15
38,South America,Alternative,False,7794,15
39,Europe,Pop,False,18266,16
40,South America,Blues,False,9038,16
41,Oceana,Pop,False,11618,16
42,South America,Alternative,False,8059,17
43,South America,Pop,False,5083,17
44,Europe,Blues,False,2970,17
45,South America,Blues,False,11030,18
46,Africa,Rock,False,7993,18
47,North America,Alternative,False,6854,18
48,Europe,Hip-hop,False,13648,19
49,South America,Alternative,False,9410,19
50,Europe,Rock,False,4134,19
51,Europe,Pop,False,12056,19
52,Europe,Electronic,False,9671,20
53,North America,Rock,False,4359,20
54,South America,Classical,False,17426,20
55,North America,Pop,False,5267,20
56,North America,Electronic,False,2406,21
57,Asia,Jazz,False,8113,21
58,South America,Blues,False,8971,21
59,South America,Blues,False,3024,21
60,North America,Electronic,False,13418,22
61,North America,Rock,False,9475,22
62,North America,Pop,False,13792,22
63,Europe,Classical,False,6365,22
64,Europe,Pop,False,10048,23
65,North America,Hip-hop,False,17615,23
66,North America,Alternative,False,4885,23
67,South America,Alternative,False,8889,23
68,Oceana,Jazz,False,11409,24
69,South America,Pop,False,19299,24
70,North America,Rock,False,14629,24
71,Africa,Alternative,True,4629,24
72,Europe,Alternative,False,14364,25
73,Asia,Alternative,False,14938,25
74,South America,Jazz,False,5063,25
75,North America,Electronic,False,9894,25
76,Europe,Classical,False,2782,26
77,North America,Jazz,False,2073,26
78,North America,Pop,False,15092,26
79,North America,Blues,False,8556,26
80,Africa,Alternative,False,16374,26
81,Asia,Alternative,True,16933,27
82,North America,Alternative,False,2971,27
83,Europe,Pop,False,10994,27
84,North America,Electronic,False,5252,27
85,North America,Alternative,False,2971,27
86,South America,Alternative,False,1750,28
87,North America,Alternative,False,12427,28
88,North America,Rock,False,13743,28
89,South America,Alternative,False,4814,28
90,Oceana,Alternative,True,11509,28
91,Europe,Jazz,False,5555,29
92,North America,Blues,True,1388,29
93,Oceana,Jazz,False,9003,29
94,Asia,Jazz,False,18565,29
95,North America,Hip-hop,False,2389,29
96,North America,Blues,False,6951,30
97,Africa,Pop,False,3928,30
98,North America,Rock,False,2593,30
99,South America,Rock,False,4853,30
100,South America,Rock,False,11136,30
101,Asia,Alternative,False,2590,31
102,North America,Electronic,False,4782,31
103,Europe,Alternative,False,7500,31
104,North America,Jazz,False,7663,31
105,North America,Jazz,True,2593,31
106,North America,Pop,False,16727,32
107,South America,Hip-hop,False,5450,32
108,North America,Jazz,False,2280,32
109,North America,Alternative,False,3170,32
110,North America,Jazz,False,2651,32
111,Africa,Jazz,False,6245,33
112,North America,Rock,False,11205,33
113,North America,Blues,False,7638,33
114,Europe,Pop,False,2607,33
115,South America,Pop,False,6188,33
116,Europe,Pop,False,6425,33
117,North America,Classical,False,10132,34
118,North America,Blues,False,16348,34
119,Europe,Pop,True,4711,34
120,North America,Classical,False,10781,34
121,Europe,Jazz,False,4803,34
122,North America,Hip-hop,False,1435,34
123,Asia,Jazz,False,8087,35
124,Europe,Jazz,False,7102,35
125,North America,Blues,False,1873,35
126,Europe,Hip-hop,False,15750,35
127,Europe,Alternative,False,5358,35
128,Asia,Jazz,False,3249,35
129,Africa,Hip-hop,False,9606,36
130,Africa,Blues,False,2096,36
131,North America,Alternative,False,5188,36
132,Africa,Alternative,False,2675,36
133,South America,Jazz,False,3936,36
134,South America,Rock,False,8633,36
135,Africa,Jazz,False,2705,37
136,North America,Jazz,False,5042,37
137,South America,Alternative,False,4677,37
138,South America,Jazz,False,2777,37
139,Europe,Pop,False,9619,37
140,North America,Pop,True,4053,37
141,North America,Rock,False,5040,38
142,South America,Electronic,False,1637,38
143,South America,Blues,False,2515,38
144,Africa,Pop,False,1554,38
145,Europe,Jazz,False,3423,38
146,North America,Alternative,False,3221,38
147,Asia,Jazz,False,9185,39
148,North America,Jazz,False,2446,39
149,Europe,Electronic,False,5598,39
150,Africa,Classical,False,6628,39
151,Asia,Blues,False,7943,39
152,South America,Electronic,True,9872,39
153,Asia,Pop,False,4618,39
154,South America,Jazz,False,8832,40
155,Europe,Jazz,False,9652,40
156,North America,Alternative,False,8341,40
157,North America,Blues,False,6529,40
158,North America,Hip-hop,True,10447,40
159,South America,Blues,False,2633,40
160,South America,Blues,False,3692,40
161,Asia,Jazz,False,6360,41
162,Europe,Jazz,True,2528,41
163,North America,Jazz,False,2915,41
164,Oceana,Alternative,False,2827,41
165,North America,Jazz,False,1914,41
166,Africa,Alternative,False,5217,41
167,South America,Pop,False,8734,41
168,South America,Alternative,False,4357,42
169,North America,Alternative,False,5262,42
170,Europe,Jazz,False,2480,42
171,South America,Pop,False,7680,42
172,Europe,Jazz,False,1346,42
173,Africa,Hip-hop,False,825,42
174,South America,Jazz,False,9279,42
175,South America,Jazz,False,9084,43
176,Europe,Blues,False,7538,43
177,North America,Rock,False,949,43
178,North America,Alternative,False,684,43
179,Europe,Electronic,False,1994,43
180,Asia,Jazz,False,2762,43
181,North America,Rock,False,5736,43
182,Europe,Classical,False,642,44
183,Europe,Blues,False,5238,44
184,Oceana,Jazz,False,4113,44
185,Europe,Alternative,False,1486,44
186,North America,Jazz,False,1245,44
187,North America,Pop,False,10646,44
188,Europe,Classical,False,7540,44
189,Europe,Pop,False,3996,44
190,South America,Classical,False,1244,45
191,Asia,Jazz,True,2648,45
192,Africa,Electronic,False,1139,45
193,North America,Blues,False,672,45
194,Africa,Rock,False,983,45
195,North America,Pop,False,589,45
196,Europe,Jazz,False,966,45
197,Asia,Alternative,False,4227,45
198,North America,Alternative,True,807,46
199,North America,Jazz,False,3912,46
200,North America,Rock,False,2025,46
201,Asia,Alternative,False,1648,46
202,Africa,Rock,False,1135,46
203,Europe,Pop,True,7282,46
204,Europe,Pop,False,1517,46
205,North America,Pop,False,4824,46
206,Africa,Rock,False,896,47
207,North America,Blues,False,3579,47
208,North America,Jazz,False,3980,47
209,North America,Rock,False,3111,47
210,North America,Jazz,False,986,47
211,North America,Electronic,False,6548,47
212,Asia,Jazz,False,524,47
213,South America,Classical,False,1386,47
214,Asia,Rock,False,3819,48
215,Europe,Rock,False,1778,48
216,North America,Rock,True,1592,48
217,South America,Jazz,False,3427,48
218,Europe,Hip-hop,False,1839,48
219,Asia,Jazz,False,1851,48
220,Africa,Alternative,False,3797,48
221,South America,Hip-hop,False,3741,48
222,South America,Alternative,True,2960,49
223,Africa,Jazz,False,3257,49
224,Asia,Jazz,False,601,49
225,Asia,Rock,False,4523,49
226,Asia,Blues,False,8365,49
227,South America,Blues,False,5421,49
228,Europe,Pop,False,4363,49
229,South America,Rock,False,765,49
230,Europe,Jazz,False,5019,49
231,South America,Pop,False,927,50
232,North America,Rock,False,912,50
233,Asia,Alternative,False,1644,50
234,Asia,Alternative,False,3567,50
235,Europe,Classical,True,1152,50
